Corporation,Main,Labels
Deutsche Telekom IT Solutions,Lead Java Developer (REF883E) (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Solution Manager - REF144R (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - felsőfokú;német - felsőfokú
Deutsche Telekom IT Solutions,Devops Engineer (REF1479O) (Budapest),"3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Application Administrator (REF1491J) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Deutsche Telekom IT Solutions,Head of Team - IoT (REF1393A) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;középvezető;Felsőfokú végzettség;teljes munkaidő;angol - felsőfokú
Thyssenkrupp,Szoftverfejlesztő mérnök - AUTOSAR BSW (Budapest),"1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Scrum Master - SAFe focus (REF365P) (Budapest),3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - felsőfokú;német - felsőfokú
Randstad Hungary Kft,Technical Support Engineer (Budaörs),pályakezdő /tapasztalat nélkül;1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;Középfokú végzettség;teljes munkaidő
Deutsche Telekom IT Solutions,Technical Process Manager (REF1416J) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Thyssenkrupp,Cloud data engineer (Budapest),"1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - felsőfokú"
Deutsche Telekom IT Solutions,Backend Developer (REF882R) (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,System Engineer – OS Image and Support on Hybrid Cloud (REF1284Q) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - felsőfokú
Deutsche Telekom IT Solutions,Tech Lead for MLOps Platform (Budapest),1 - 2 év tapasztalat;középvezető;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Software Engineer (Mid/Senior/Expert) (REF275E) (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,NFT Tester (REF1042Y) (Budapest),"3 - 5 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Fullstack developer (AFC) (Budapest),"3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Audit and Compliance Engineer (Open Telekom Cloud) - REF758X (Budapest),"1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Java Solution Architect/ Designer (IoT) (REF110Z) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - középfokú
Deutsche Telekom IT Solutions,Azure Migration Engineer - REF479F (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - alapfokú
Deutsche Telekom IT Solutions,SAP akadémia 2023 (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Randstad Hungary Kft,Java Developer (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Randstad Hungary Kft,Network & Security Engineer (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Workplace Support Specialist - német nyelvtudással (REF236D) (Magyarország),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - középfokú
Deutsche Telekom IT Solutions,Incident management Trainee (REF1413V) (Budapest),pályakezdő /tapasztalat nélkül;gyakornok;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Randstad Hungary Kft,Junior/Medior/Senior/Lead Szoftver tesztautomatizáló mérnök (Budapest),pályakezdő /tapasztalat nélkül;1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő
Deutsche Telekom IT Solutions,Software Engineer (Python/CyberArk) (REF1366M) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Gyakornok hálózatos területre - REF1298I (Budapest),pályakezdő /tapasztalat nélkül;gyakornok;Középfokú végzettség;teljes munkaidő;részmunkaidő;diákmunka;német - középfokú
Thyssenkrupp,Szoftverintegrációs tesztautomatizáló mérnök (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Technical Process Manager (Process Solution Designer) (REF1338P) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - felsőfokú
Thyssenkrupp,Szoftverfejlesztő mérnök (Indusztrializáció) (Magyarország),"1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Head of Team - ServiceNow (REF1465B) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;középvezető;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - felsőfokú
Deutsche Telekom IT Solutions,Technical Process Specialist (REF1456K) (Debrecen),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - középfokú
Deutsche Telekom IT Solutions,DevOps Engineer (VNI1- EDG_BNG) (REF219H) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - középfokú
Deutsche Telekom IT Solutions,System Engineer – OS Image and Support on Hybrid Cloud (REF1284Q) (Budapest),3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - felsőfokú
Deutsche Telekom IT Solutions,Alkalmazás üzemeltető német és angol nyelvtudással (REF1468E) (Budapest),"1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Thyssenkrupp,Szoftver tesztautomatizáló mérnök (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,DevOps Academy - Technik HU (Debrecen),pályakezdő /tapasztalat nélkül;1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Thyssenkrupp,Hardware Safety Engineer (Budapest),"1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Data Engineer - Data Warehousing (SQL/Python)-REF1478Z (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Deutsche Telekom IT Solutions,Solution Engineer (REF950N) (Budapest),"3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Service Manager (REF1462Z) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - középfokú
Deutsche Telekom IT Solutions,Repl/Developer - automation (REF680G) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - felsőfokú
Deutsche Telekom IT Solutions,Security Analyst (REF92A) (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Cloud DevOps Engineer (REF270Z) (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,.NET Developer (REF369F) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Thyssenkrupp,Embedded Penetration Tester (Ethical Hacker) (Budapest),"3 - 5 év tapasztalat;5+ év tapasztalat;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Thyssenkrupp,Szoftverfejlesztő mérnök - beágyazott rendszerekhez (Budapest),"1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Network Engineer (REF218L) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Thyssenkrupp,Test architect (Budapest),3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Randstad Hungary Kft,Multilingual Service Desk Analyst (Budapest),pályakezdő /tapasztalat nélkül;1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Experienced FullStack Developer (REF1372S) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Content developer in e-learning/Instructional designer - REF570E (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Thyssenkrupp,Szoftverfejlesztési csoportvezető (indusztrializáció) (Budapest),1 - 2 év tapasztalat;középvezető;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Webalkalmazási rendszermérnök (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Manual order provisioner trainee (Debrecen),pályakezdő /tapasztalat nélkül;gyakornok;Középfokú végzettség;teljes munkaidő;részmunkaidő;diákmunka;angol - középfokú
Deutsche Telekom IT Solutions,Senior Technical Writer (Open Telekom Cloud) REF1254G (Budapest),"3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - felsőfokú"
Deutsche Telekom IT Solutions,Security Solution Administrator - Platform Operation (REF1249B) (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Experienced System Architect (REF1223E) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Thyssenkrupp,Project quality specialist (Budapest),"1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - felsőfokú"
Thyssenkrupp,Java Developer for Global Cloud Project (Budapest),"1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Szenior tesztelő német nyelvtudással (REF412U) (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;német - középfokú
Thyssenkrupp,Szoftver architect (Budapest),"3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Alkalmazás üzemeltető (REF382J) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Deutsche Telekom IT Solutions,SAP Engineer (REF253P) (Budapest),"5+ év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Business analyst / automation expert – finance area - REF1357O (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,SAP Fejlesztő CRM/CI/CC (REF1385F) (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;középvezető;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Senior Devops Engineer (REF214E) (Budapest),3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Software Engineer in networking Lab enviroment (TC Core/Technik HU) (REF225Q) (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Thyssenkrupp,Senior software engineer (Budapest),"3 - 5 év tapasztalat;5+ év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,System Administrator - Active Directory (REF327J) (Debrecen),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Security Solution Administrator - Antivirus Operation (REF565Y) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Deutsche Telekom IT Solutions,SSCM-DSM System Administrator (REF985M) (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;német - középfokú
Deutsche Telekom IT Solutions,Architect (REF1102F) (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,SAP-Hybris System Engineer (Budapest),1 - 2 év tapasztalat;3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;német - középfokú;angol - középfokú
Deutsche Telekom IT Solutions,Medior/Senior PowerPlatform fejlesztő (REF172A) (Budapest),3 - 5 év tapasztalat;5+ év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú;angol - felsőfokú
Deutsche Telekom IT Solutions,SAP Fejlesztő CRM/CI/CC (REF1385F) (Budapest),3 - 5 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;német - középfokú;angol - középfokú
Randstad Hungary Kft,Rendszeradminisztrátor - IT infrastruktúra / System administrator - IT Infrastructure (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - alapfokú
Deutsche Telekom IT Solutions,Test Engineer for Cloud Billing - REF989F (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Java Solution Architect/ Designer (IoT) (REF110Z) (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;Középfokú végzettség;teljes munkaidő;angol - középfokú;német - középfokú
Deutsche Telekom IT Solutions,Automation Developer – Migration area (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - középfokú
Thyssenkrupp,Fullstack Java fejlesztő (Budapest),"1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
Deutsche Telekom IT Solutions,Senior DevOps Engineer - REF964D (Budapest),1 - 2 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Global Order Management Consultant (REF566N) - REF1504R (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;német - középfokú
Randstad Hungary Kft,Java Developer (Budapest),3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,ServiceNow Developer (REF363C) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Deutsche Telekom IT Solutions,Site Reliability Engineer (REF362I) (Budapest),1 - 2 év tapasztalat;beosztott;Középfokú végzettség;teljes munkaidő;angol - felsőfokú
Thyssenkrupp,SAP BW/4HANA supporter (Budapest),3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;teljes munkaidő;angol - középfokú
Randstad Hungary Kft,Medior Linux Rendszergazda (Budapest),"3 - 5 év tapasztalat;beosztott;Felsőfokú végzettség;Középfokú végzettség;teljes munkaidő;távmunka, home office;angol - középfokú"
